title,lyric,album,like
"
				못난이
			","저 거울은 할 일도 없나 봐
하필 왜 지금 날 비춰

나라도 이런 난 별로니까
찡그려도 괜찮아

난 이대로
달아나도 뭐 So So
내 맘은 No Oh Oh
아 진짜 왜 이래

괜한 기대하게 만들지마
어지러워 너 때문에

처음부터 뭔가 이상했어
너에겐 듣고 싶은 말이 많아져

쓸데없이
Warning! Warning!

똑바로 뜨고 봐봐
나를 하나 하나

반할 게 없잖아
이러다간 나라도
집에 있는 거울을 모두 뿌셔놔야 하나

못난이난이난이
못난이난이난이
못난이가 내겐 딱 어울려

그래!
다 Lie Lie 내가 한두 번 속냐
가시 돋친 바보 이게 나다
Bye Bye 근데 왜 자꾸 돌아봐

보면 볼수록 짜증이나
머리 발 끝까지

아 이거 왜 이래

왜 아무리 손 봐도
내 맘대로는 안될까?

아 분명 저번에 본 SNS 트렌디 룩
따라 해본 건데 왜 별로지

넌 내 모습 그대로
좋아한다고
말도 안 돼!

Warning! Warning!

똑바로 뜨고 봐봐
나를 하나 하나

반할 게 없잖아
이러다간 나라도
집에 있는 거울을 모두 뿌셔놔야 하나

못난이난이난이
못난이난이난이
못난이가 내겐 딱 어울려

그래!
다 Lie Lie 내가 한두 번 속냐
가시 돋친 바보 이게 나다
난 마음도 검은 못난이

아니야 너에게 난 안 어울려
나를 보고 괜히 미안하나 봐

비상! 비상!

계속 그렇게만
그 눈으로 나만

바라본다 해줘
나는 그럼 아마도
집에 있는 거울을 모두 사랑하게 될 거야

못난아난아난아
못난아난아난아
이젠 더는 안 못나도 돼

그래!
다 Lie Lie 이젠 난 못난이 아냐
향기 좋은 꽃 이게 나다
Bye Bye 나를 보고 찡그리던 나",FROM.,128
"
				Run To You
			","알 수 없는 그 어디에서
길을 잃고 헤매일 때
혼자라는 게 난 외로워
누군가를 기다릴 때
나를 닮은 길을 잃은 또 한 사람
우연히 너를 만나
그 순간에 잠든 나의 하늘에
눈을 뜨는 너라는 별
지금 Run To You
니가 있는 그곳으로 난 달려가
그래 I Need You
널 처음 만난 그날부터 내 모든 건 너야
아무 의미 없는 하루 끝에 서서
내일은 오지 않길
그 순간에 어두운 나의 세상에
빛을 내는 너라는 꿈
지금 Run To You
니가 있는 그곳으로 난 달려가
그래 I Need You
널 처음 만난 그날부터 내 모든 건 너야
끝이 보이지 않아
멈추고 눈을 감았던 그때
정해진 우연이면 운명인 것처럼
내 앞에 나타난 너
다시 Run To You
쉬지 않고 빛을 따라 난 달려가
오직 I Need You
내 손을 잡은 그날부터 내 모든 건 너야",Run To You (런 온 OST Part.1),755
"
				넌 혹시, 난 괜히
			","야 그거 사실 내가 그랬어
아니 그냥 괜히 심술이 나서
네가 걔랑 얘기하면서
머리 넘기는 게 짜증 나게 예뻐서
그전에도 네 거 사실 내가 숨겼어
빨리 가버리지 않았음 해서
그날따라 날이 좋아서
평소보다 네가 더 반짝거려서
그런 거야 미안
괜히 네겐 틱틱거리게 되고
맘에 없는 말 하곤
집에 가서 머리 쥐어뜯어 혼자
잘해주지는 못할망정 괜히
괴롭히기나 하는 내가 싫어
그러니까 오늘부터
다른 애들 말고 나랑 집에 가면 안 될까?
네가 뭔가 어려워하고 있으면
그게 뭐가 됐든 내가 도와주면 안 될까?
그러니까
내가 하고 싶은 말은 뭐 특별한 건 아니고
그동안 못살게 군 거 사실 다 내가 그랬어
너랑 더 놀고 싶은데 너는 내 것이 아니고
걔 앞에선 네 얼굴이 발그레한 게
맘에 안 들어서 괜히
널 안 좋아하는 척했어
아 그래 기왕 이렇게 된 거
전부 다 싹 터놓고 얘기하자면
나는 아마도 널 처음 봤던 그날부터
널 좋아했던 것 같아
네가 자꾸 팔랑거리고 찰랑거리고
여기저기서 반짝반짝거려서
나는 두근두근거리고 자꾸만 널 찾아다니게 돼
근데 막상 네 앞에 서면 완전 고장이 나
괜히 네게 틱틱거리게 되고
맘에 없는 말 하곤
집에 가서 이불 겁나 차 뻥뻥
잘해주지는 못할망정 괜히
상처 주기나 하는 내가 싫어
그러니까 오늘부터
다른 애들 말고 나랑 집에 가면 안 될까?
네가 뭔가 어려워하고 있으면
그게 뭐가 됐든 내가 도와주면 안 될까?
내가 누굴 좋아해 보는 게 처음이라
뭘 어떻게 얘기하고 행동해야 되는지를
하나도 몰라
그러려던 건 아닌데 상처받았다면 미안해
근데 내가 너를 진짜 정말 좋아하거든
그러니까 오늘부터
네가 내 거하고 내가 네 거 하면 안 될까?
네가 뭔가 곤란해하고 있으면
그게 뭐가 됐든 내가 해주면 안 될까?
그러니까
내가 하고 싶은 말은 뭐 특별한 건 아니고
그날 거기에 넣어놓은 거 그것도 내가 그랬어
알아챘음 좋겠는데 너는 다른 앤 줄 알고
걔한테 고맙다길래 이대론 널 뺏길 것 같아서
그동안 사실 다 내가 그랬어",Childhood,415
"
				뜨거
			","분명 더위가 가실 거야 아마
한여름이 추워
(엣취)
넌 어디 간 거야
나 빼고
나도 손부채질하며
걱정해 주고 싶어
아이스크림 들고서
태양빛을 피해 어딘가
Run to the 에어컨
It's only for you
하려 해도
내 머리 위에 김이 펄펄
솟잖아
어딘가의 오아시스
물 한 트럭은 필요해
널 찾아 나가고 싶어도
과열돼 나 쓰러져
너무 뜨거워 디겠어
불타더라도 놀랄게 없는 햇빛
그 아래서 찍은 사진 속 너가
아름다워
분명 라일락 꽃향기에
녹은 기분인데
내 주변엔 모래만 가득한걸
뭐야 뭐야 (오 예예)
화면 넘어라도 널 보면 시원해지는데
사랑인가 봐
내 맘이 너의 세계로 가득
채워져 한 여름의 꿈처럼
짜증
은 아니고 아쉬움인가 봐
내 머리 위에 김이 펄펄
솟잖아
어딘가의 오아시스
물 한 트럭은 필요해
널 찾아 나가고 싶어도
과열돼 나 쓰러져
너무 뜨거워 디겠어
불타더라도 놀랄게 없는 햇빛
그 아래서 찍은 사진 속 너가
숨이 막혀
분명 라일락 꽃향기에
녹은 기분인데
내 주변엔 모래만 가득한걸
뭐야 뭐야 (오 예예)
화면 넘어라도 널 보면 시원해지는데
사랑인가 봐
내 맘이 너의 세계로 가득
채워져 한 여름의 꿈처럼
아마 너 앞에 서 있는 난
파도에 휩쓸려
숨 쉬는 법도 잊은 채 신나서
풍덩 풍덩 (오 예예)
더윌 넘어서 너에게로
달려가고 싶어
나도 네 곁에 시원한 바람이 되어줄래
너에게 한여름의 꿈처럼",열,243
"
				이미 다 알고 있었지만
			","젖은 바닥이 언제 그랬냐는 듯 말라
풀잎이 향을 채우고
이슬 섞인 듯 햇빛이 내 눈을 감기고
그댈 놓쳐서 헤매던 날
둘이 사라져가는 노을을 보며
분명 옆에 있는데도
혼자인 것 같아
우리의 시간 추억 다 보내야 한다는 건
난 이미 다 알고 있었지만
그냥 한 번만 한순간 망설여도 될까요
마지막 한 번 더
그댈 보고 싶어
이 계절은 의연히 기억을 깨우고
곧 다가올 이별을 더 피하게 해
내가 싫어도
네가 놔버리면
다 의미 없는걸
저 파란 하늘도
눈에 띄게 멀어지는
노을빛이
나만 여기 두고서
널 데려가나 봐
우리의 시간 추억 다 보내야 한다는 건
난 이미 다 알고 있었지만
그냥 한 번만 한순간 망설여도 될까요
마지막 한 번 더
그댈 보고 싶어
어떻게
그렇게
아무렇지 않아요
이대로
내가 사라져도
아무렇지 않나요
언젠가
가야 한다 해도
마지막처럼
얘기하지 마
우리의 사랑
기억 다 보내야 한단 건
난 이미 다 알고 있었지만
그냥 한 번만 딱 한 번만 더
안아봐도 될까요
그런 표정으로 슬퍼하지 말아요
다시 돌아올 그날까지
그리곤 말할 게
어서 와요",Childhood,383
"
				도깨비춤
			","도깨비 하나 새빨간 다정한 춤
도깨비 하나 새파란 자상한 춤
도깨비 하나 샛노란 미련한 춤
도깨비 춤에 쇠를 녹여보세

에라이 막춤이라도 추자
밤빛을 덮어두면
비단을 닮았는지 전과 달리

따스한 눈빛
그렇게 나를 봐주더라고
기쁘게도

사실은 이질적인 느낌이 좀 든대도
애써 외면 하고 마주친 너의 그
표정은 헷갈리지만 아마도

놀아줄 거야 오래도록

가려둔 너의 그 반이
실제론 차가웠다 해도

이 옅은 불 위에
무아지경인 나를
알다가도 모르겠단 태도로

쳐다보기만 하고 다 이럴 거야?

일동 차렷
이건 좀 아닌가?

힘껏 질러도 환호 하나 없이
말해봤자 뭐해 걍 나라도

마지못해 이렇게도 햇살이 밝아져 오는 낮에
모두가 떠나도 나 혼자 태운 잿더미가
나를 갉아먹고 있단 걸 알면서도

사실은 이질적인 느낌이 좀 든대도
애써 외면하고 마주친 너의 그
표정은 헷갈리지만 아마도

놀아줄 거야 오래도록

가려둔 너의 그 반이
실제론 차가웠다 해도

이 옅은 불 위에
무아지경인 나를
알다가도 모르겠단 태도로

쳐다보기만 하고 다 이럴 거야?

일동 차렷
이건 좀 아닌가?

힘껏 질러도 환호 하나 없이

마구마구 내 춤사윌
보다 보면 이땐가 하고

와라 와라 굳이 안 해도
놀아주러 올 거야

맞아 분명

새빨간 도깨빈 다정해요
새파란 도깨빈 자상해요
샛노란 난 그런 거 모르겠고
걍 추는 거지 뭐

그 마음이 실제로
따스했다 해도

이 옅은 불 위에
무아지경인 나를
알다가도 모르겠단 태도로

쳐다보기만 하고 다 이럴 거야?

일동 차렷
이건 좀 아닌가?

힘껏 질러도 환호 하나 없이
말해봤자 뭐해 걍 나라도",FROM.,91
"
				남김없이
			","나의 마음을 모두 잃어버린 날
그날의 마음은 얼어 붙어있어서
시간이 갈수록 차갑게 스며들던
다시 살아내야 했던 많은 날들은

남김없이 태울 수 있다면
그렇게도 나를 힘들게 했던
꺼져가는 작은 불씨라도 살아있다면
모든 걸 태울 텐데

나의 모든 순간도 해졌던 내 마음도
이젠 모두 사라져 다시 피워내자고
남김없이 태워 다시 한번 태워
다시 다시 살아갈 수 있도록

남김없이 태워버린다고
그렇게도 나를 힘들게 했던
그 모든 게 꺼진 연기처럼 사라진다면
하얗게 번질 테니

나의 모든 순간도 해졌던 내 마음도
이젠 모두 사라져 다시 피워내자고
남김없이 태워 다시 한번 태워
다시 다시 살아갈 수 있도록

남김없이 태워버린 후에
따뜻하게 너를 안을 수 있길

나의 모든 순간도 해졌던 내 마음도
이젠 모두 사라져 다시 피워내자고
남김없이 태워 다시 한번 태워
다시 다시 살아갈 수 있도록",FROM.,104
"
				I Got U
			","I got U 너를 잡을게
누가 먼저든 상관없잖아
I'll find U You're my Diamond
맘 가는 대로 어린애처럼 I got U
수많은 사람들 속
I'm locked into you
우린 어디 숨어있다
이제 만났는지
Take me to you close baby
내 맘이 Already over you
얼레리꼴레리
We go over
언제까지 숨길 수는 없는걸
널 찾을 수 있게
내게 다가와 주면 돼
I got U 너를 잡을게
누가 먼저든 상관없잖아
I'll find U You're my Diamond
맘 가는 대로 어린애처럼 I got U
별다른 말없이도 웃어주는 너
이대로면 우리 대화는 For 24 hours
I got U 너를 잡을게
누가 먼저든 상관없잖아
I'll find U You're my Diamond
맘 가는 대로 어린애처럼 I got U
오늘 이 밤 내 인생 최고의 밤 인진 몰라도
그대와 함께 한 이 순간 절대 잊지 못할 거야
두려워져 If you go away
난 꿈이라 해도 괜찮아
어딜 가든 I'll find you
I got U 너를 잡을게
누가 먼저든 상관없잖아
I'll find U You're my Diamond
맘 가는 대로 어린애처럼 I got U
세상이 끝나도 너와 나는
같이 놀 수 있을 거야
세상이 끝나도 오늘 하루는
절대 잊지 못할 거야",Gatcha!,591
"
				난로
			","차가운 바람 하나가 창가에 앉아
나에게 너의 얘기를 들려주었어
유난히 추웠던 겨울 별빛 아래서
우리는 반짝였었지
저 별을 따라
차가운 바람 하나에 흔들리듯이
너에겐 작은 바램도 어려웠을까
유난히 추웠던 겨울 그믐달 아래
소중히 여긴 바램이 이루어질까
눈꽃이 떨어지면 거리는 밝아지고
우리는 그 속에서 춤을 추게 될 거야
불빛이 우릴 비추고 종소리가 들리면
우리는 이 겨울을 날아
남겨진 마음들도 지나버린 시간도
언젠가 흐려져만 간대도 괜찮을 거야
얼어붙은 꽃처럼 홀로인 날
따스하게 녹여주었던 너는
시간은 지나갔지만 아직도 나를
따스히 안아 주었던 너를 기억해
하얗게 내린 눈 위에 우리 얼굴을 그려
널 담아내 별이 내린 만큼
눈꽃이 떨어지면 거리는 밝아지고
우리는 그 속에서 춤을 추게 될 거야
불빛이 우릴 비추고 종소리가 들리면
우리는 이 겨울을 날아
남겨진 마음들도 지나버린 시간도
언젠가 흐려져만 간대도 괜찮을 거야
얼어붙은 꽃처럼 홀로인 날
따스하게 녹여준 너는
아름다웠던
그날에 시간에 그 순간에 머물러
나에게 같은 하루 같은 세상 속에
너라는 바람이 마음에 불어와
기다리던 날들도
바래왔던 순간도
어느새 우리 곁에 올 거야
시간을 넘어서
네 마음이 춥고 외로울 때
내게 그랬듯이
너를 혼자 두진 않을 거야",INSIDE,865
"
				Ending
			","봐 이렇게 환하게 웃는 얼굴
전혀 슬프다곤 하지 않아
모두가 이대로
다시 못 볼 것만 같아서
더 숨기나 봐
네게 안녕이란
말이 어떤 의미인지
잘 모르지만 우린
영원한 안녕이라
이대로 이별이라
아무도 생각하지 않아
오늘이 지나 네가 없는
내일이 찾아오면
분명 난 공허하고 외로울지 몰라
한없이 그리워
해도 괜찮아
다시 만날 걸 알아
그러니 우리 더 빛나자
이 순간이 영원할 것처럼
저 너머로 사라지는 너는
몇 번을 봐도 익숙해지질 않아
속으로 약속해
너희를 다시 만날 그때까지
기다릴 거라고
내게 안녕이란
마음에도 없는 소리
해버렸지만 사실
영원한 안녕이라
이대로 이별이란
의미가 아니란 걸 알아
조금만 더 들려주고 싶어
다른 말론 설명하지 못하는
우리만의 사랑을 담아
너를 부르게 해줘
불이 꺼지고 조용하게
모두 다 사라지면
분명 난 공허하고 외로울지 몰라
한없이 그리워
해도 괜찮아
다시 만날 걸 알아
그러니 우리 더 빛나자
이 순간이 영원할 것처럼",Childhood,329
"
				Straight Line
			","도로 위에 멈춰 있던 나
만날 일 없었던 우리
Like a parallel line
너와 내가 닿는다면 Yeah
Get it on the road
Get it on the way
이 길의 끝을 보러 가
Hey you Hey you
주저하고 두려운 거라면
Hey you
전혀 그럴 필요 없는 걸
쭉 뻗은 도로 위에 넌
Just drive in a straight line
열린 이 길을 봐
Just take your time it's all right
우린 어디로 떠나든지
Run hand in hand all day
끝에 뒤돌아보면
지나온 길은 선물이 될 거야
Just drive in a straight line
Just drive in a straight line
바람 한 점 불지 않는 바다 위에서
떠 있는 것만 같아 Oh
아무것도 아무 말도
필요 없는 너와 나
Hey you Hey you
주저하고 두려운 거라면
Hey you
전혀 그럴 필요 없는 걸
쭉 뻗은 도로 위에
Just drive in a straight line
열린 이 길을 봐
Just take your time it's all right
우린 어디로 떠나든지
Run hand in hand all day
끝에 뒤돌아보면
지나온 길은 선물이 될 거야
Just drive in a straight line
Just drive in a straight line
Hey you Hey you
Hey you Hey you
Just drive in a straight line
열린 이 길을 봐
Just take your time it's all right
우린 어디로 떠나든지
Run hand in hand all day
끝에 뒤돌아보면
지나온 길은 선물이 될 거야
Just drive in a straight line
Just drive in a straight line",PANORAMA,517
"
				Knowhow
			","아무리 달래도
어두운 바다에 잠긴 듯
하늘이 눈부셔도
머리엔 먹구름 비가 (쥬르르륵)
될 대로 되라
외치는 마음은
가슴에 머금고
맘먹고 뱉은 말이 사람들 눈엔
그저 어린아이
아쉽게도 망치고 막혀도 빛나는 게 너예요
너를 (너를) 너를
전혀 모르면서
너가 아닌 다른 사람들이 남겨놓은
흔적들을 따라
그런 (그런) 그런
길을 가야만 하는 거라도
다른 사람인척하는 건
어질러진 꿈에
너만 너만 너만
사라져 버릴 것 같아
널 다른 색에 담는 것보다
난 나를 사랑한다
할 수 있는 게
노하우인 거야
아니지 잠깐잠깐
정해져 있지 않잖아
빨주노초파남보
가나다라마바사 아
맘대로 생각하라 해
너는 늘 아름다워
아쉽게도 망치고 막혀도 빛나는 게 너예요
너를 (너를) 너를
전혀 모르면서
너가 아닌 다른 사람들이 남겨놓은
흔적들을 따라
그런 (그런) 그런
길을 가야만 하는 거라도
다른 사람인 척하는 건
어질러진 꿈에
너만 너만 너만
사라져 버릴 것 같아
널 다른 색에 담는 것보다
난 나를 사랑한다
할 수 있는 게
노하우인 거야
이 세상 어딜 봐도
넌 하나뿐인걸
다른 사람인 척하는 건
어질러진 꿈에
너만 (너만) 너만
사라져 버릴 것 같아
널 다른 색에 담는 것보다
난 나를 사랑한다
할 수 있는 게
노하우인 거야",Childhood,290
"
				항상 엔진을 켜둘께
			","휴일을 앞둔 밤에 아무도 없는 새벽
도로를 질주해서 바닷가에
아직은 어두운 하늘 천평궁은 빛났고
차 안으로 스며드는 찬 공기들
기다릴게 언제라도 출발할 수 있도록
항상 엔진을 켜둘께
너와 만난 시간보다 많은 시간이 흐르고
그 바닷가에 다시 또 찾아와
만약 그때가 온다면 항상 듣던 스미스를
들으며 저 멀리로 떠나자
기다릴게 언제라도 출발할 수 있도록
항상 엔진을 켜둘께
기다릴게 언제라도 출발할 수 있도록
항상 엔진을 켜둘께
항상 엔진을 켜둘께
항상 엔진을 켜둘께
항상 엔진을 켜둘께
기다릴게 언제라도 출발할 수 있도록
항상 엔진을 켜둘께
돌아오지 않더라도 난 여기에 서 있겠지
아마 엔진을 켜둔 채",항상 엔진을 켜둘께,299
"
				동문서답
			","조심스레 물어봐도 대답 없는 너
표정만 봐도
시간이 더 필요한 건지
도시의 야경 빛 위에 너와 나
그렇게 얼굴을 붉히고 어쩔 줄 몰라하는
모습마저 예쁜걸
나도 나름 용기를 내서 다가간 거라고
제자릴 도는 저 회전목마처럼
너는 또다시 내가 한 말을 돌리고
다른 말을 하잖아
어쩌면
네가 말하지 않아도
알 수 있지만
듣고 싶나 봐
너 입으로 듣고 싶어서
언젠가
너의 마음이 날 향할 때 말해도 돼
점점 커져가는 우리 마음만 그대로라면
욕심인가 봐
사랑하는 만큼
사랑받고 싶어
너 맘을 알려줘
그렇게 얼굴을 붉히고 어쩔 줄 몰라하는
모습마저 예쁜걸
나도 나름 용기를 내서 다가간 거라고
제자릴 도는 저 회전목마처럼
너는 또다시 내가 한 말을 돌리고
다른 말을 하잖아
너의 숨긴 마음
알아 알아도
말이 없으면
난 도저히 알 수가 없는걸
널 향한 나의 마음 반의반이라도
나와 같을까
어쩌면
내 맘보다 너의 맘이
더 클지 몰라
난 기다릴게
내 마음은 변하지 않아
언젠가
너의 마음이 날 향할 때 말해도 돼
점점 커져가는 우리 마음만 그대로라면",동문서답,466
"
				Ready, Get Set, Go!
			","붉은 레인을 질주하는 sprinter-
거대한 익룡의 저 그림자처럼
뜨거운 지면을 소리 없이 스치는
텅 빈 시야와
I am a new black star

출발을 알리는 경쾌한 총성
정적을 삼키고 열광하는 함성
떨리는 호흡은 이 전부를 집어삼킬
강렬한 욕망
I am the fastest gun

돌이킬 수 없는 승부
이름조차 잊어버린
이 순간, 지옥으로 돌진하는 전차

붉게 충혈된 의지는
오직 하나뿐인 진실
순간 거짓말처럼 시간은 멈추고
펼쳐지는 저 지평선

Ready and get set, go!
Indigo skies up high!
오랫동안 기다려온 이 순간
Ready and get set, go!
This is the time we go!
지금 여기서 숨이 멎어도
후회 따위는 없어
불타는 태양
I'm a new black star

오래전의 약속들과
눈앞에 펼쳐진 것들
마침내 우리는 여기까지 왔어

깊은 호흡
눈을 감고
바람의 속도를 느껴
순간 거짓말처럼 시간은 멈추고
펼쳐지는 저 지평선

Ready and get set, go!
Indigo skies up high!
내 전부를 터트리는 이 순간
Ready and get set, go!
This is the time we go!
지금 여기서 숨이 멎어도
후회 따위는 없어
불타는 태양
I'm a new black star

Ready and get set, go!
Indigo skies up high!
오랫동안 기다려온 이 순간
Ready and get set, go!
This is the time we go!
나에게 주어진 단 한 번의 기회는 지금-
Ready and get set, go!
내 전부를 터트리는 이 순간
Ready and get set, go!
지금 여기서 숨이 멎어도
후회 따위는 없어
불타는 태양
I'm a new black star",Twenty Plenty,127
"
				봄인지 여름인지
			","오늘따라 이 봄바람
따라가고 싶은데
이미 너는 그 여름을
닮아 녹아내리고 있어
꽃 피던 이른 봄처럼
뜨겁던 여름밤처럼
나에게는 모든 날들이
널 위해 달라지고 있어
바뀌어 모든 게 너 때문에
먹는 것도 입는 것도
지금 너의 계절은
봄인지 여름인지
봄인지 여름인지
한여름을 좋아하던
너가 이상했는데
너와 있는 이 여름이
내겐 시원한 바람이야
꽃 피던 이른 봄처럼
뜨겁던 여름밤처럼
나에게는 모든 날들이
널 위해 하나둘씩 달라져
바뀌어 모든 게 너 때문에
먹는 것도 입는 것도
지금 너의 계절은
봄인지 여름인지
봄인지 여름인지
너만을 위해 있는 계절
그 안에 내가 있다면
바래볼게 기대할게
그래서 난
좋아 모든 게 너 때문에
너를 이젠 알 것 같아
지금 너의 계절이
봄인지 여름인지
봄인지 여름인지",Gatcha!,409
"
				Blue Voyage
			","Pack up uh
필요한 건 오직 하나 너
Wake up uh
목적지는 정하지 않아 느낌대로
I wanna take you anywhere
I gotta tell you
그게 어디든지 닿을 테니까
잡아 키 더 멀리
Escape from worries bothering me
거친 파도 위로 난 diving
앞이 보이지 않는 midnight
저 별을 따라서
걸어볼까 우리 둘이서
You know I'm with you
날 믿어줘요 uh
떠나자 We can go 멀리
지도는 필요 없어
너와 나 같이 더 멀리
Never wanna leave without you baby
You
All I need is you
Baby you
함께 떠나는 voyage
저기 바다 너머 뭐가 있을까
노을 진 해변 위를 걸어가
푸른빛 물음표 머릿속은 다
너로 가득 차 자꾸 네가 떠올라
매일 밤 기다렸어
살며시 다가온 너
우리 사이 Love or friend 그 어디쯤
너의 마음을 내게 보여줘
You know I'm with you
날 믿어줘요 uh
떠나자 We can go 멀리
지도는 필요 없어
너와 나 같이 더 멀리
Never wanna leave without you baby
You
All I need is you
Baby you
함께 떠나는 voyage
지워지지 않게 너를 새겨줘
바람 불어오는 곳
펼쳐보는 돛
흘러가지 물결 따라
Baby what's your type
알고 싶어 난 말이야
우리 맞잡은 손 놓치지 말자
Hold me till the end
떠나자 We can go 멀리
지도는 필요 없어
너와 나 같이 더 멀리
Never wanna leave without you baby
You
All I need is you
Baby you
함께 떠나는 voyage",Trip:Tape #03,316
"
				작은별
			","하늘에 차오른 많은 별을 모두 세어봤을 때
내 별은 뭘까? 어디있을까?
수 없이 내게 질문을 해
진심을 잊고서 빛나는 별들의 흔적만 쫓잖아
어디에 있는지도 모르고
많고 많은 얼굴들 속에
가려질 수 있는 건 당연해
이대로도 충분히 난 빛나
Let me go just let me go
조금은 덜 빛난다고
내가 별이 아닌 건 아니잖아
지금 이 순간 누군가에겐
내가 제일 빛나는 별이니까
아름답게 반짝이는 little star
Wherever you are
Wherever we are
홀로 빛나는 little star
쉴 틈도 없이 앞만 보고 달려
나의 모습을 누군가에게 건네면서
모든 시선 뒤로하고 뛰어 갈 거야
결국엔 찾겠지
어디에 있는지 몰라도
많고 많은 저 별들 속에
가려질 수 있는 건 당연해
이대로도 충분히 난 빛나
Let me go just let me go
조금은 덜 빛난다고
내가 별이 아닌 건 아니잖아
지금 이 순간 누군가에겐
내가 제일 빛나는 별이니까
아름답게 반짝이는 little star
흐려도 괜찮아
이대로 좋아
느려도 괜찮아
눈 부시게 빛나는
지금의 너를 보여줘
지금 이 순간 누군가에겐
내가 제일 빛나는 별이니까
아름답게 반짝이는 little star
Wherever you are
Wherever we are
홀로 빛나는 little star
Wherever you are
Wherever we are
We are
We are shining little star",진검승부 OST Part 2,184
